Event,Platform,Username,Comments,Likes,SubComments,Date,Hour,Sentiment,Emotion,Most Common Keyword
,,@lyikfromtheekingdom,WHERE IS SPARKING ZERO,0,0,2024-09-06 00:00:00,1 AM,Positive,Happy,
Xbox Games Showcase,Instagram,@mr.rogersneighborrhood,Where's Jet Set Radio?,2,0,09/06/2024,1 AM,Negative,Fear,
,,@sweetbabydaeds,The day has come where Xbox absolutely wipes PlayStation I can't help but look at my console and think disappointment like their not even trying anymore,0,0,2024-09-06 00:00:00,1 AM,Positive,Happy,Xbox
Xbox Games Showcase,Instagram,@brayden_fwm,STATE OF DECAY 3!!!,4,0,09/06/2024,1 PM,Negative,Sad,State Of Decay 3
Xbox Games Showcase,Instagram,@maxwellgassner,another add on for 76????,3,0,09/06/2024,1 PM,Negative,Sad,Fallout
,,@yvngyodakk._,Throw Elden ring on game pass!!!,3,0,2024-09-06 00:00:00,1 PM,Positive,Happy,Gamepass
,,@the_helldiver_guy,I wait for Indy to have a new game,0,0,2024-09-06 00:00:00,10 AM,Positive,Surprise,Game
Xbox Games Showcase,Instagram,@thenewdead,Absolute banger! Don't know how anyone could doubt Xboxes future after that show,1,1,09/06/2024,10 AM,Negative,Fear,
,,@wagmi._.papi,Fable was so ahead of its time,2,0,2024-09-06 00:00:00,10 AM,Positive,Happy,Fable
Xbox Games Showcase,Instagram,@p.john6565,A 3rd state of decay?,0,0,09/06/2024,10 PM,Negative,Sad,State Of Decay
,,@tommy_4k2,Is fable coming out 2024 thought it wasn't getting released until 2025??,2,0,2024-09-06 00:00:00,10 PM,Positive,Surprise,Fable
Xbox Games Showcase,Instagram,@yasei974,Stay of decay 3,6,1,09/06/2024,10 PM,Negative,Angry,State of Decay
Xbox Games Showcase,Instagram,@ybnred.3x,Doom should be an Xbox only game!!,14,0,09/06/2024,10 PM,Negative,Sad,Xbox
Xbox Games Showcase,Instagram,@mg_lilmayo,State of decay finally,2,1,09/06/2024,11 AM,Negative,Sad,State of Decay
,,@stav_siso_8,What if Xbox was called FreakBox,1,0,2024-09-06 00:00:00,11 AM,Positive,Happy,Xbox
Xbox Games Showcase,Instagram,@steven_is_insane,RIP AND TEAR UNTIL IT IS DONE!,10,1,09/06/2024,11 AM,Negative,Sad,
Xbox Games Showcase,Instagram,@mythical_dagger,FINALLY! After 10+ years a continuation to max Caufield (life is strange) never thought I see it again,2,0,09/06/2024,11 PM,Negative,Fear,Life Is Strange
Xbox Games Showcase,Instagram,@triqqei,Oh no are they gonna screw perfect dark AGAIN?,1,0,09/06/2024,11 PM,Negative,Sad,Perfect Dark
,,@mm.54.d,"The best game console in history. I enjoyed watching, thank you ",10,2,2024-09-06 00:00:00,12 AM,Positive,Happy,Game
,,@mollysosaaa,They gonna make u pay for xbox live and the WOW sub lmaoo,1,0,2024-09-06 00:00:00,12 AM,Positive,Surprise,Xbox
Xbox Games Showcase,Instagram,@nick_____piano,can't wait for life is strange,2,0,09/06/2024,12 AM,Negative,Angry,Life Is Strange
Xbox Games Showcase,Instagram,@notgrahamstevens,New age of mythology holy,5,1,09/06/2024,12 AM,Negative,Angry,Age Of Mythology
Xbox Games Showcase,Instagram,@pepinjack,Perfect Dark? I got some googling to do,1,0,09/06/2024,12 AM,Negative,Sad,Perfect Dark
,,@pna_miguel_ecfm,Expedition 33 looks fire tbh,129,3,2024-09-06 00:00:00,12 AM,Positive,Happy,Expedition
,,@salut.moicestquentin,"Hold up, wow on Xbox?",3,0,2024-09-06 00:00:00,12 AM,Positive,Surprise,Xbox
Xbox Games Showcase,Instagram,@trintonto,Looks like I'll be staying on pc,0,0,09/06/2024,12 AM,Negative,Angry,
Xbox Games Showcase,Instagram,@xrayz_vt,Now give us release dates lmao,1,0,09/06/2024,12 AM,Negative,Fear,Release
,,@xxbatmanb3y0ndxx,metal gear,65,1,2024-09-06 00:00:00,12 AM,Positive,Happy,Metal Gear Solid
,,@marcushauser23,eveeybody was cooking this year. ESPECIALLY the coalition,1,0,2024-09-06 00:00:00,12 PM,Positive,Happy,
Xbox Games Showcase,Instagram,@nintyfaux,NEW DOOM!!!!,4,1,09/06/2024,2 AM,Negative,Sad,Doom
,,@raphael.rofa,Expedition 33 looks amazing,3,1,2024-09-06 00:00:00,2 AM,Positive,Surprise,Expedition
,,@spaghettiman456,Snake eaterrrr ,57,1,2024-09-06 00:00:00,2 AM,Positive,Happy,
