Event,Platform,Username,Comments,Likes,Date,Hour,Sub Comments,Sentiment,Emotion,Most Common Keyword
State of Play,Instagram,@_.cristian._2005,Yoooooo,2,2024-05-31 00:00:00,10 PM,0,Positive,Happy,
State of Play,Instagram,@_.cristian._2005,Awesome????,0,2024-06-01 20:30:09,8 PM,0,Positive,Happy,
State of Play,Instagram,@_.s.h.a.r.a.n,Will it be free though,0,2024-05-31 00:00:00,9 AM,0,Positive,Happy,
State of Play,Instagram,@_angelvaldez_31,"In short words, nothing interesting",102,2024-05-31 00:00:00,2 AM,12,Negative,Angry,
State of Play,Instagram,@_avci_oglu_,Well Done?,0,21/06/2024,2 AM,0,Positive,Happy,
State of Play,Instagram,@_c.castillo_,So when are we seeing something that is worth getting excited for?,4,2024-05-31 00:00:00,2 AM,0,Negative,Sad,
State of Play,Instagram,@_dinkstagram_,@crackkennedy Actual xbot NPC lmao,0,2024-05-31 17:30:13,5 PM,0,Positive,Happy,
State of Play,Instagram,@_gccz,Didn't like it,0,21/06/2024,12 PM,0,Negative,Angry,
State of Play,Instagram,@_geghart_,@jacksonpoole13 oh jack you gay little thing. For the past 4 years since 2020 our expectations have been lower then every gaming consoles exclusives and deals. Let alone offbrand indie games for almost 2 years now being displayed like it's ps3 days,0,02/06/2024,4 PM,0,Positive,Happy,
State of Play,Instagram,@_karibay_,"@crackkennedy while you play gta 4 on your Xbox, we will be playing gta 6 next year",0,2024-05-31 00:00:00,8 AM,0,Negative,Fear,Xbox
State of Play,Instagram,@_kritikosss,Yeah ngl as someone who has had both Xbox and ps consoles through all the new generation phill spencers long term strategy of buying studios is actually starting to pay off while the damage that Jim Ryan did to PlayStation is only now starting to show Xbox has 3 huge exclusives this year while Sony has nothing we REALLY need a September ps showcase with amazing games,0,2024-05-31 00:00:00,6 AM,0,Negative,Fear,Xbox
State of Play,Instagram,@_matness,PSVR2 Support for Astrobot please!,0,2024-05-31 00:00:00,9 AM,0,Positive,Happy,Call of Duty
State of Play,Instagram,@_misak_cz,What is the price of astro bot?,0,02/06/2024,11 AM,0,Positive,Happy,Astro Bot
State of Play,Instagram,@_mxhdsxdiq_,will astro bot be free,0,2024-06-01 08:54:06,8 AM,0,Positive,Happy,Astro Bot
State of Play,Instagram,@_pg_eme_,No Wolverine ?,5,2024-05-31 00:00:00,3 AM,0,Negative,Sad,Wolverine
State of Play,Instagram,@_ssj03agg,A new play room let's go,0,2024-05-31 00:00:00,6 AM,0,Positive,Happy,Astro Bot
State of Play,Instagram,@08c0nant,Why not wait till you have more to show before blowing your load on a little ass showcase?,0,2024-05-31 00:00:00,4 AM,0,Negative,Angry,Showcase
State of Play,Instagram,@0mr4an,trash after trash 4 years ago they didnt make any enthusiastic games,0,2024-05-31 00:00:00,8 AM,0,Negative,Angry,
State of Play,Instagram,@1_lucky_jd,How come I can't play Astro Bot on PS4 pro? And got a ps4 pro game console because it would have advantages etc. But seems pc would have been a better choice?,0,2024-05-31 00:00:00,10 AM,0,Positive,Happy,Game
State of Play,Instagram,@1madpanda,@overqualifications yeah man xbox lost. Go ahead and enjoy your state of play games. Can't talk too busy enjoying my game pass,0,03/06/2024,5 AM,0,Positive,Happy,Xbox
State of Play,Instagram,@236451o,I love you ?,0,2024-06-01 04:14:53,4 AM,0,Positive,Happy,
State of Play,Instagram,@7thwardflayer,Can y’all pls bring little big planet back rather play than this,0,07/06/2024,6 PM,0,Negative,Sad,Little Big Planet
State of Play,Instagram,@accountino.ir,There are more important games than these?,0,2024-06-01 09:41:10,9 AM,0,Negative,Sad,
State of Play,Instagram,@ajclank94,Boy to your guys state of play always blow,0,2024-05-31 00:00:00,6 AM,0,Positive,Surprise,State Of Play
State of Play,Instagram,@al.kizoku,Create a region of Kazakhstan on PlayStation,0,2024-05-31 00:00:00,7 AM,0,Positive,Happy,Playstation
State of Play,Instagram,@al.staples,Homie wtf was this line up,0,2024-06-01 05:52:26,5 AM,0,Negative,Sad,
State of Play,Instagram,@alan16.garcia,Cringe???,0,2024-06-01 01:19:50,1 AM,0,Negative,Happy,
State of Play,Instagram,@alibhai_456,Xbox… why? I thought we trusted you… why did you betray us?,0,22/06/2024,2 PM,0,Negative,Fear,Xbox
State of Play,Instagram,@alihanb_,"Hell yeah, more Astro Bot",0,2024-05-31 00:00:00,6 AM,0,Positive,Happy,Astro Bot
State of Play,Instagram,@alongcomesandy,Yes!!!! ,0,2024-05-31 00:00:00,8 AM,0,Positive,Happy,
