Name,Username,Comments,Date,Hour,Replies,Retweets,Likes,Location,Verified,Blue Verified
ITS STEVEO,@mc_steveo87,@PlayStation Astro bot was the only gd thing on it,5/31/2024,09:41:55 PM,2,0,3,England,false,false
Peter Reed,@peterreedjourno,@PlayStation Summed up: Everyone wants Astro Bot and Monster Hunter and the rest can get in the bin,6/1/2024,04:57:36 PM,5,0,1,England,false,false
Alex Blanco,@alexblanco,"@PlayStation How is there no hybrid PSVR2 support? The PSVR2 crew might not be the biggest group of PS5 users, but you won't find a more loyal, dedicated group. You would easily have recouped the cost and more and would have repaid the loyalty we've shown",6/6/2024,02:50:19 AM,0,0,0,England,false,false
Michael,@TheBlastM4620,@PlayStation Happy to add 4 games I’ll be playing this year,5/31/2024,09:44:05 PM,0,0,1,England,false,false
Stuart Rae,@sturae229,@PlayStation No PSVR2 for Astrobot is terrible. £500 in the bin,5/31/2024,10:10:51 PM,2,1,6,England,false,false
SlyGoodman,@slycorddd,@PlayStation Mid,5/31/2024,09:41:19 PM,1,0,0,France,false,true
GermanStrands,@GermanStrands,@PlayStation ASTRO BOT is a huge win. https://t.co/lxI36OiimF,5/31/2024,09:48:08 PM,9,5,288,Germany,false,true
CurtRich,@rft3ft,@PlayStation Excited for Astro Bot and Dynasty Warriors!,5/31/2024,10:57:03 PM,0,0,2,Germany,false,false
BATTLES KING,@Battlesking1,@PlayStation Soo boring 😴,6/1/2024,03:25:00 AM,0,0,0,India,false,false
Byron,@Byron34197353,"@PlayStation Concord will be a huge failure and is DOA. Obviously the developers learnt nothing from the DEI woke Suicide Squad KTJL, and have gone down the same path with their characters. Game should be delayed and completely rewritten",5/31/2024,10:18:05 PM,0,0,0,Scotland,false,false
Rafa M,@MRafamorsa,@PlayStation Finally an Astro Bot full game for PS5!! 👍🏻 My daughter loves it.,6/1/2024,04:14:55 PM,0,0,0,Spain,false,false
Guiding Light Novelworks,@GuidinglightNw,"@PlayStation Ballad Of Antara MIGHT be interesting, Behemoth looks great but doesn't justify the expense on a VR headset, Monster Hunter Wilds needs more shown, and Astro Bot is adorable. Everything else either meh or pointless. There are far more deservi",5/31/2024,10:16:31 PM,0,0,1,United Kingdom,false,false
KIYOSHI ㊙️,@AyoKiyoshi,@PlayStation That Astro bot game bout to be fyeee,6/1/2024,01:14:18 AM,0,0,2,United States,false,true
DreamcastGuy,@DreamcastGuy,@PlayStation https://t.co/wT9sCO6FQm,5/31/2024,09:42:05 PM,1,0,32,United States,false,false
Steven,@MouseNo6,@PlayStation 😍😍😍,5/31/2024,09:56:57 PM,0,0,1,United States,false,false
🇺🇲 No-Life King 🇵🇷 🇮🇹,@JaimeKing1989,@PlayStation Do better,5/31/2024,10:44:23 PM,5,0,5,United States,false,true
⚜Soulja4Life504⚜,@Soulja4life504,@PlayStation Bring back SOCOM II https://t.co/4YiAFjsGt5,6/2/2024,07:31:57 PM,0,0,3,United States,false,false
Kelty,@Keltimus,@PlayStation Missing SOCOM,6/1/2024,06:31:11 PM,0,0,1,United States,false,false
Matt,@Matthelm77,@PlayStation Fix your stars on the app.,6/6/2024,10:40:45 PM,0,0,0,United States,false,false
SBOCTAVE,@OctaveTheDPS,@PlayStation I'm going to Xbox,6/4/2024,06:32:26 PM,0,0,1,United States,false,false
